[ 2025-08-27 14:32:54,337 ] 19 root - INFO - Initiate the data ingestion
[ 2025-08-27 14:32:55,643 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-08-27 14:32:55,643 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-08-27 14:32:55,644 ] 75 root - INFO - Exporting train and test file path.
[ 2025-08-27 14:32:55,746 ] 84 root - INFO - Exported train and test file path.
[ 2025-08-27 14:32:55,746 ] 21 root - INFO - Data Initiation Completed
[ 2025-08-27 14:32:55,757 ] 25 root - INFO - Initiate the data Validation
[ 2025-08-27 14:32:55,792 ] 37 root - INFO - Required number of columns:2
[ 2025-08-27 14:32:55,792 ] 38 root - INFO - Data frame has columns:31
[ 2025-08-27 14:32:55,793 ] 37 root - INFO - Required number of columns:2
[ 2025-08-27 14:32:55,793 ] 38 root - INFO - Data frame has columns:31
[ 2025-08-27 14:32:56,156 ] 27 root - INFO - data Validation Completed
[ 2025-08-27 14:32:56,220 ] 30 root - INFO - data Transformation started
[ 2025-08-27 14:32:56,220 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-08-27 14:32:56,220 ] 65 root - INFO - Starting data transformation
[ 2025-08-27 14:32:56,279 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-08-27 14:32:56,279 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-08-27 14:32:56,318 ] 51 root - INFO - Entered the save_object method of MainUtils class
[ 2025-08-27 14:32:56,325 ] 55 root - INFO - Exited the save_object method of MainUtils class
[ 2025-08-27 14:32:56,326 ] 51 root - INFO - Entered the save_object method of MainUtils class
[ 2025-08-27 14:32:56,332 ] 55 root - INFO - Exited the save_object method of MainUtils class
[ 2025-08-27 14:32:56,333 ] 34 root - INFO - data Transformation completed
[ 2025-08-27 14:32:56,333 ] 36 root - INFO - Model Training started
